
Reading in files...
Combining gene tree data into one dictionary...
START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.800000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.810000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.820000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.830000% 	 Extractions Needed: 0.000000%   
